id,author,length,created_at,like_count,retweet_count,full_text,source
1274835211134607368,BreitbartNews,53,2020-06-21 22:42:54,74,29,This is De Blasio's New York. https://t.co/eGF3CFOU5N,SocialFlow
1274829695830364164,BreitbartNews,124,2020-06-21 22:20:59,87,45,"Brett Favre believes Colin Kaepernick, like Army Ranger Pat Tillman, will be thought of as a “hero.” https://t.co/FQTYIIbiVs",SocialFlow
1274825123292463104,BreitbartNews,237,2020-06-21 22:02:49,74,24,"Actor Ansel Elgort has vehemently denied allegations of sexual misconduct after a woman accused him of assaulting her back in 2014 when she was 17, claiming her “description of events is simply not what happened.” https://t.co/tpeL5T4WvR",SocialFlow
1274820531083251714,BreitbartNews,65,2020-06-21 21:44:34,638,254,"Float like a butterfly, sting like a bee! https://t.co/V0CpDKjrhA",SocialFlow
1274815967068131334,BreitbartNews,120,2020-06-21 21:26:26,1236,625,Where are the protests against the failed Democrat leadership in the hellscape known as Chicago? https://t.co/uwJ6Ah2UIA,SocialFlow
1274804848878329859,BreitbartNews,251,2020-06-21 20:42:15,1261,810,"Rep. Alexandria Ocasio-Cortez (D-NY) openly cheered reports of teenagers and Korean pop music fans using the Chinese-owned app TikTok to sign up for President Trump’s campaign rally in Tulsa, Oklahoma, and inflate RSVP numbers. https://t.co/BbYi5HwjJU",SocialFlow
1274797380299341825,BreitbartNews,190,2020-06-21 20:12:34,2508,828,President Trump says it is “common sense” to reduce overall immigration to the United States while more than 30 million Americans are jobless and want full-time work. https://t.co/l64isyPo5f,SocialFlow
1274780866783465472,BreitbartNews,52,2020-06-21 19:06:57,470,252,Will this make Philly safer? https://t.co/SB2oLZYSHL,SocialFlow
1274765730261671938,BreitbartNews,209,2020-06-21 18:06:48,551,179,"Trump Campaign Manager Brad Parscale berated the media for savaging the campaign’s small crowd size in Tulsa on Saturday, despite boasting a million campaign ticket requests beforehand. https://t.co/5jY00lTSLE",SocialFlow
1274759546981027840,BreitbartNews,186,2020-06-21 17:42:14,776,482,"The woman wanted for torching a Wendy’s in Atlanta where Rayshard Brooks was killed might have been romantically involved with him, according to multiple reports. https://t.co/TS2PmkGeS0",SocialFlow
1274748188944207873,BreitbartNews,51,2020-06-21 16:57:06,940,279,Pencil Neck still believes! https://t.co/Q5zmPoeEkr,SocialFlow
1274745495068577798,BreitbartNews,140,2020-06-21 16:46:24,0,441,"RT @NolteNC: ""Remember when National Review’s Rich Lowry reassured us we were stupid alarmists for fearing the Woke Taliban would target th…",Twitter for iPhone
1274743253301186560,BreitbartNews,65,2020-06-21 16:37:29,1446,543,"Float like a butterfly, sting like a bee! https://t.co/T8iVXKuHrK",SocialFlow
1274739290329829384,BreitbartNews,109,2020-06-21 16:21:44,0,120,RT @BreitbartTexas: VIDEO: Top Cartel Boss Cries After Police Raids in Central Mexico https://t.co/TeeH3JOIIL,Twitter for iPhone
1274737760365092865,BreitbartNews,155,2020-06-21 16:15:40,726,260,"Trump on Democrats: “They want to take away your guns through the repeal of your Second Amendment, as sure as you’re sitting here.” https://t.co/Zmr8XLAXjV",SocialFlow
1274730275222716423,BreitbartNews,124,2020-06-21 15:45:55,467,218,"Brett Favre believes Colin Kaepernick, like Army Ranger Pat Tillman, will be thought of as a “hero.” https://t.co/3o4Z7B4vdt",SocialFlow
1274725518080970754,BreitbartNews,65,2020-06-21 15:27:01,535,157,Good folks stepped up and made it happen. https://t.co/p8XwaG3UMU,SocialFlow
1274720069189328905,BreitbartNews,213,2020-06-21 15:05:22,206,180,The Jacksonville Sheriff’s office is investigating after discovering an officer-dressed mannequin hanging above an Interstate-95 overpass on Saturday in what appeared to be a mock lynching. https://t.co/QPhXdrWdd2,SocialFlow
1274719782856790016,BreitbartNews,109,2020-06-21 15:04:14,0,290,"RT @joelpollak: Pollak: After TikTok, 2020 Election Is About China https://t.co/xXQjG8HVLI via @BreitbartNews",Twitter for iPhone
1274715335623663616,BreitbartNews,120,2020-06-21 14:46:33,0,179,RT @BreitbartLondon: Sources Name Suspect in UK Knife Rampage as Libyan Migrant Khairi Saadallah https://t.co/LojHBJkPxw,Twitter for iPhone
1274715029024182272,BreitbartNews,163,2020-06-21 14:45:20,1281,328,"Trump angered celebrities, leftists, and reporters after he said during a campaign rally some people called the coronavirus the ""Kung-flu."" https://t.co/EDFtxGLDN0",SocialFlow
1274710290345742336,BreitbartNews,27,2020-06-21 14:26:30,3324,1181,WOW https://t.co/2TvsKWTydC,SocialFlow
1274705168358092807,BreitbartNews,205,2020-06-21 14:06:09,180,68,Presumptive Democrat presidential nominee Joe Biden is looking to assemble a team that will help carry him to the White House next year should he defeat President Trump in November. https://t.co/8QQDVz32lS,SocialFlow
1274701982666817537,BreitbartNews,106,2020-06-21 13:53:30,1734,250,Joey Wittkugle will turn 62 on June 29 — doctors said he would never live past 11. https://t.co/J6uibPR6UK,SocialFlow
1274696677069336577,BreitbartNews,264,2020-06-21 13:32:25,857,589,"Opponents of President Donald Trump celebrated the fact that his rally at the BOK Center in Tulsa, Oklahoma, on Saturday night was only half-full, claiming credit for a TikTok prank that flooded the Trump campaign’s website with fake RSVPs. https://t.co/Z9WHD1MB1x",SocialFlow
1274691674095202305,BreitbartNews,280,2020-06-21 13:12:32,214,157,"Facebook allegedly canceled all meetings to celebrate Juneteenth, opting instead to invite employees to a “day of learning” on racial justice with far-left speakers including Black Lives Matter leader DeRay Mckesson and former Attorney General Eric Holder. https://t.co/tUn7oo5bAi",SocialFlow
1274686249635393537,BreitbartNews,209,2020-06-21 12:50:59,2191,1318,The United Nations Office at Geneva (UNOG) has removed a social media post that defended the right of Antifa to “freedom of expression” and “peaceful assembly” after a massive backlash. https://t.co/K3ruryeHk6,SocialFlow
1274685163432218624,BreitbartNews,141,2020-06-21 12:46:40,739,183,The Atlanta Police Foundation announced that it would be paying every Atlanta Police Department Officer a $500 bonus. https://t.co/Uino0yhkwc,SocialFlow
1274679933336457216,BreitbartNews,164,2020-06-21 12:25:53,272,147,"One man is dead and a dozen others have non-life-threatening injuries after a shooting in North Minneapolis, police there said early Sunday. https://t.co/SQM8FpezgU",SocialFlow
1274678872831901696,BreitbartNews,104,2020-06-21 12:21:40,1016,254,"“When you see those lunatics all over the streets, it’s damn nice to have arms.” https://t.co/48DAKdRq3t",SocialFlow
1274673611740192768,BreitbartNews,94,2020-06-21 12:00:45,297,324,Communist China's gruesome Yulin Dog Meat Festival continues unabated. https://t.co/LwRLvc5NgE,SocialFlow
1274668437428715522,BreitbartNews,81,2020-06-21 11:40:12,1572,555,Joe Biden is a radical extremist's dream: an empty shell. https://t.co/gF4KmMYv69,SocialFlow
1274663274534121473,BreitbartNews,150,2020-06-21 11:19:41,780,291,President Trump warned that Joe Biden and Democrats “want to take away your guns through the repeal of your Second Amendment.” https://t.co/BomJTLFvVA,SocialFlow
1274658395459633152,BreitbartNews,52,2020-06-21 11:00:18,293,108,Some headlines say it all... https://t.co/diSRWhl8Pn,SocialFlow
1274580555611418626,BreitbartNews,29,2020-06-21 05:50:59,1455,386,ICYMI https://t.co/IIo3vrWdnQ,SocialFlow
1274564055546691584,BreitbartNews,28,2020-06-21 04:45:25,1785,531,BAM. https://t.co/nmzdF7qsCZ,SocialFlow
1274557630233620480,BreitbartNews,38,2020-06-21 04:19:53,5078,1314,Moments ago... https://t.co/6vn6ZL8SDZ,SocialFlow
1274550059397525504,BreitbartNews,209,2020-06-21 03:49:48,1245,307,President Donald Trump on Saturday suggested at a campaign rally that he might just allow leftists to keep the autonomous zone seized in Seattle to show the country how the left worked. https://t.co/D5eXUc8G2z,SocialFlow
1274545194919223297,BreitbartNews,79,2020-06-21 03:30:29,315,173,Democrat demonization of law enforcement intensifies... https://t.co/RfcAYNahOo,SocialFlow
1274540142670360576,BreitbartNews,28,2020-06-21 03:10:24,5027,1528,Wow! https://t.co/dALZOcNTPu,SocialFlow
1274536472075472898,BreitbartNews,239,2020-06-21 02:55:49,491,246,"Tensions have been escalating outside of the venue of President Trump’s Tulsa rally as Black Lives Matter protesters take to the streets marching, shouting, and in some cases, confronting the president’s supporters. https://t.co/AYGIbWINku",SocialFlow
1274536029651861506,BreitbartNews,216,2020-06-21 02:54:03,1802,461,"“I have done more for the black community in four years then Joe Biden has done in 47 years,” said President Donald Trump. ”Racial justice begins with Joe Biden’s retirement from public life.” https://t.co/TYzuLSlHXJ",SocialFlow
1274531375413108736,BreitbartNews,259,2020-06-21 02:35:34,3753,1689,Disney’s executives stopped advertising on Tucker Carlson’s television show as he repeatedly urged President Donald Trump to shut down their pipeline of H-1B visa workers into the white-collar jobs that would otherwise go to Americans. https://t.co/2XCb4R5Hqq,SocialFlow
1274525938110341120,BreitbartNews,217,2020-06-21 02:13:57,639,269,Indians wishing to boycott Chinese products after this week's deadly border clash are discovering the harsh reality that Chinese imports have muscled out all competition for many popular items. https://t.co/2aPJci9HYX,SocialFlow
1274520440367710210,BreitbartNews,125,2020-06-21 01:52:07,876,182,"“I’ll let you know if there is something wrong. There is something wrong with Biden, that I can say.” https://t.co/wpBI0koJyd",SocialFlow
1274519641042366464,BreitbartNews,156,2020-06-21 01:48:56,2480,548,"President Trump said individuals who burn the American flag should have to spend a year in prison during a rally in Tulsa, Oklahoma. https://t.co/FhjxXVhOnH",SocialFlow
1274516366863859717,BreitbartNews,129,2020-06-21 01:35:55,1974,403,"President Trump skewered Joe Biden as a “helpless puppet” during a rally in Tulsa, Oklahoma, on Saturday. https://t.co/IZCf19V6xA",SocialFlow
1274511408676384768,BreitbartNews,170,2020-06-21 01:16:13,114,55,"Calhoun Square in Minneapolis, Minnesota was named after United States Vice President John C. Calhoun, who served the office from 1825 until 1832. https://t.co/dv8dn5fxKa",SocialFlow
1274506320666701825,BreitbartNews,251,2020-06-21 00:56:00,1026,308,".@RealMikeLindell: ""Now you have people in lockdowns, you got people that are doing riots, no masks and stuff. It exposed a lot of things. It exposed Democrat-run cities like my home state of Minnesota, horribly run, horribly."" https://t.co/dZ7kIni6Lb",SocialFlow
1274502113809305600,BreitbartNews,196,2020-06-21 00:39:17,829,283,President Trump is expected to expand an existing executive order to further halt the inflow of foreign visa workers while more than 30 million Americans remain unemployed. https://t.co/0Oq978QLxR,SocialFlow
1274500615301890050,BreitbartNews,217,2020-06-21 00:33:20,523,202,Indians wishing to boycott Chinese products after this week's deadly border clash are discovering the harsh reality that Chinese imports have muscled out all competition for many popular items. https://t.co/G5h3q0zBdS,SocialFlow
1274495421038170120,BreitbartNews,236,2020-06-21 00:12:42,147,72,"Crews removed two Confederate monuments in Raleigh, North Carolina, Saturday morning after protesters wrecked the two bronze soldiers which stood atop the 75-foot Confederate monument at the capitol Friday night. https://t.co/vynkq8TjhD",SocialFlow
1274489837802962951,BreitbartNews,93,2020-06-20 23:50:30,1290,430,Watch Live: President Donald Trump Hosts MAGA Campaign Rally in Tulsa https://t.co/blvnvT2nhM,SocialFlow
1274487814755946496,BreitbartNews,229,2020-06-20 23:42:28,378,176,House Judiciary Committee Chairman Jerry Nadler (D-NY) announced Saturday that his panel will launch an investigation into the firing of U.S. Attorney for the Southern District of New York Geoffrey Berman. https://t.co/chkP2JlxKi,SocialFlow
1274483372237209600,BreitbartNews,32,2020-06-20 23:24:49,599,176,Amazing! https://t.co/88wsQeoC5n,SocialFlow
1274477984095834112,BreitbartNews,136,2020-06-20 23:03:24,594,209,Ever notice how leftists hate cutting spending unless it involves weakening national defense or law enforcement? https://t.co/pQPHZOHiZe,SocialFlow
1274472452106706950,BreitbartNews,132,2020-06-20 22:41:25,776,253,The U.S. Air Force called its first woman to serve as its highest-ranking noncommissioned officer on Friday. https://t.co/1qrvEJ9mwA,SocialFlow
1274467037734109185,BreitbartNews,97,2020-06-20 22:19:54,529,202,Left-wing documentary filmmaker Michael Moore is warning Democrats again. https://t.co/KEHuwyV8Dj,SocialFlow
1274462648944517120,BreitbartNews,140,2020-06-20 22:02:28,0,217,"RT @EdwinMora83: Several #woke companies commemorate #JuneteenthDay while reportedly benefiting, directly or indirectly, from slave labor b…",Twitter for iPhone
1274462619437535232,BreitbartNews,140,2020-06-20 22:02:21,0,279,RT @BreitbartLondon: UPDATE: Security sources have told PA the man arrested in connection with a multiple stabbing incident in Forbury Gard…,Twitter for iPhone
1274462288326557696,BreitbartNews,86,2020-06-20 22:01:02,718,193,Watch Live: Trump Crowd Pours In as Doors Open for Trump Rally https://t.co/HnpAlhV6L9,SocialFlow
1274461081549901828,BreitbartNews,140,2020-06-20 21:56:14,0,129,"RT @BreitbartLondon: UPDATE: Sky News and PA now say sources are reporting a multiple stabbing in Forbury Gardens, Reading, was ""terror-rel…",Twitter for iPhone
1274458598026940417,BreitbartNews,81,2020-06-20 21:46:22,1044,399,Joe Biden is a radical extremist's dream: an empty shell. https://t.co/1dk0q2xQvN,SocialFlow
1274453681568653317,BreitbartNews,128,2020-06-20 21:26:50,948,226,A robbery suspect who allegedly demanded money at gunpoint in Tennessee was shot by the would-be victim. https://t.co/7uVNVJZLWj,SocialFlow
1274449395791155201,BreitbartNews,125,2020-06-20 21:09:48,0,260,"RT @BreitbartLondon: BREAKING: Multiple Stabbings at Park in Reading, England After BLM Demonstration https://t.co/ipcXSLvBmy",Twitter for iPhone
1274447922747318272,BreitbartNews,207,2020-06-20 21:03:57,403,145,"HAWKINS: With riots in Democrat-run city after Democrat-run city, including violent attacks against police and private citizens, national reciprocity is perhaps more needed than ever. https://t.co/sttlWkDMjN",SocialFlow
1274442324236517377,BreitbartNews,180,2020-06-20 20:41:42,3061,1060,The Sacramento County Sheriff’s Office is refusing to enforce California Gov. Gavin Newsom’s (D) order requiring residents to wear face coverings in public. https://t.co/TZRK7BEDrI,SocialFlow
1274436901731217415,BreitbartNews,200,2020-06-20 20:20:09,1251,400,"Gov. Bill Lee (R) of Tennessee said Friday he will sign into law a bill that bans abortions at the time a fetal heartbeat can be detected, at about the sixth week of pregnancy. https://t.co/Xw7teL0p4y",SocialFlow
1274431643554635777,BreitbartNews,159,2020-06-20 19:59:16,337,170,"“I’m absolutely certain that China is behind it,” said Peter Jennings, executive director of the Australian Strategic Policy Institute. https://t.co/yJCtZO1FjD",SocialFlow
1274426446761639936,BreitbartNews,28,2020-06-20 19:38:37,409,147,Wow! https://t.co/OfGb1RF45X,SocialFlow
1274421266393583616,BreitbartNews,28,2020-06-20 19:18:02,1435,412,Nope https://t.co/uLIbd2M54D,SocialFlow
1274415991695572994,BreitbartNews,60,2020-06-20 18:57:04,572,194,The viral sensation sweeping the web https://t.co/Kl4vFQ7kTU,SocialFlow
1274410720688574466,BreitbartNews,94,2020-06-20 18:36:07,323,340,Communist China's gruesome Yulin Dog Meat Festival continues unabated. https://t.co/z6kj9xUxFL,SocialFlow
1274405640362999810,BreitbartNews,147,2020-06-20 18:15:56,360,189,"At least two people were shot, one fatally, inside Seattle’s autonomous zone early Saturday morning, according to a report. https://t.co/rxH8rSuxE5",SocialFlow
1274404782363607041,BreitbartNews,47,2020-06-20 18:12:32,607,477,BLM in their own words. https://t.co/jGIp3Sdzyk,SocialFlow
1274399714268663811,BreitbartNews,125,2020-06-20 17:52:23,1797,1849,The United Nations Office at Geneva (UNOG) posted the flag of Antifa on its official Twitter account. https://t.co/aLlSsGCUxa,SocialFlow
1274394615471374342,BreitbartNews,145,2020-06-20 17:32:08,911,400,Will rich Entertainment Elites also vow never to hire PRIVATE security when they achieve their utopian police-free world? https://t.co/9KNPoR6CyL,SocialFlow
1274392427340664833,BreitbartNews,137,2020-06-20 17:23:26,0,456,RT @BobPriceBBTX: Woman with Two Infant Children Busted with 117 Pounds of Meth at Arizona Immigration Checkpoint https://t.co/VOhIAQdPtA,Twitter for iPhone
1274389341268312067,BreitbartNews,113,2020-06-20 17:11:10,441,214,NEW LOW: MSNBC should be ashamed for allowing this disgusting rhetoric over the airwaves. https://t.co/DZoXxGeSem,SocialFlow
1274384892038721536,BreitbartNews,36,2020-06-20 16:53:29,918,358,We are LIVE! https://t.co/Oi0cLeSWr7,Twitter for iPhone
1274384637834539008,BreitbartNews,140,2020-06-20 16:52:29,0,70,"RT @LibertarianBlue: EXCLUSIVE: Facebook Insider Reveals Juneteenth Day of Wokeness, ‘Diversity Scores‘ for Managers https://t.co/2yUyctdVI…",Twitter for iPhone
1274384115551387649,BreitbartNews,81,2020-06-20 16:50:24,907,343,Joe Biden is a radical extremist's dream: an empty shell. https://t.co/FH85opwPL3,SocialFlow
1274378960659513346,BreitbartNews,52,2020-06-20 16:29:55,292,119,Some headlines say it all... https://t.co/GcGo4zR40D,SocialFlow
1274373887225204737,BreitbartNews,79,2020-06-20 16:09:46,207,149,Democrat demonization of law enforcement intensifies... https://t.co/qbnuJZk4cF,SocialFlow
1274368825463627776,BreitbartNews,164,2020-06-20 15:49:39,19573,6289,"President Trump's justice department is defending women's sports from an Idaho lawsuit by transgender activists, and from the Supreme Court. https://t.co/Hc3obVXhwb",SocialFlow
1274368128785559554,BreitbartNews,140,2020-06-20 15:46:53,0,205,"RT @francesmartel: It's Summer Solstice, which means China is getting ready for the Yulin dog meat festival that was totally banned you guy…",Twitter for iPhone
1274363614078607361,BreitbartNews,176,2020-06-20 15:28:56,32281,18985,"REVEALED: An anti-deportation group partnering with George Soros's Open Society Foundation is one of the groups behind the ""defund the police"" movement. https://t.co/rmSYGkC583",SocialFlow
1274363192400109572,BreitbartNews,140,2020-06-20 15:27:16,0,13,"RT @SiriusXMPatriot: Breaking down the headlines on the @realDonaldTrump #TulsaRally, #ReopenAmerica, and #FlipTheHouseRed with @LizRNC, @P…",Twitter for iPhone
1274363151979593730,BreitbartNews,140,2020-06-20 15:27:06,0,25,RT @SiriusXMPatriot: Tune in to @SiriusXM 125 from 8-10pm ET TONIGHT to hear @POTUS @realDonaldTrump's #TulsaRally LIVE. Hosted by @Breitba…,Twitter for iPhone
1274358144425242627,BreitbartNews,96,2020-06-20 15:07:12,387,148,"CNN ""historian"" Doug Brinkley is a total phony--and has been for years.  https://t.co/fc2nKkcCv8",SocialFlow
1274352932058791936,BreitbartNews,203,2020-06-20 14:46:29,840,342,The Establishment Media is twisting itself into a pretzel trying to somehow explain why tonight's Trump rally is dangerous but the WEEKS of massive protests are somehow different. https://t.co/9V5zSsySPO,SocialFlow
1274347692143939584,BreitbartNews,180,2020-06-20 14:25:40,433,397,"Hollywood Elite Ansel Elgort accused of sexually assaulting 17-year-old girl. ""...the only words that came out of his mouth were ‘we need to break you in.'"" https://t.co/S6ttMGWiY5",SocialFlow
1274343153194106880,BreitbartNews,141,2020-06-20 14:07:38,28880,10834,"""They are like that one girlfriend you had that's just an idiot that believes every lie some guy tells her at a bar."" https://t.co/Yimr8YD1ck",SocialFlow
1274337816156278786,BreitbartNews,30,2020-06-20 13:46:26,630,272,Yikes. https://t.co/1eh48aqyPu,SocialFlow
1274332914197635073,BreitbartNews,275,2020-06-20 13:26:57,287,119,"The Department of Defense identified China and Russia as its chief adversaries in potential outer space warfare, announcing a new Defense Space Strategy aimed at deterring the threats posed by the two countries and maintaining U.S. dominance in space. https://t.co/cMFTJoYHSf",SocialFlow
1274327720697176064,BreitbartNews,164,2020-06-20 13:06:19,112,24,"Spoetzl Brewery, known for Shiner Bock beer, and Sprinkles Cupcakes are teaming up for an especially “Dad” confection for Father’s Day 2020. https://t.co/uDgK8Ew5Kg",SocialFlow
1274322268273901568,BreitbartNews,204,2020-06-20 12:44:39,342,154,Japan filed a diplomatic protest against Beijing after Chinese ships encroached on Japanese territory near the disputed Senkaku Islands in the East China Sea for a record 66th day. https://t.co/2fr4QkWy1d,SocialFlow
1274316998412025857,BreitbartNews,214,2020-06-20 12:23:42,5571,4583,An anti-deportation group affiliated with leftist billionaire George Soros’s Open Society Foundation is one of the groups behind the “defund the police” movement taking place across America. https://t.co/7mLUJYMshy,SocialFlow
1274311775396278273,BreitbartNews,188,2020-06-20 12:02:57,61,22,A TV channel in Bolivia sparked widespread outrage on Thursday after broadcasting a Chinese coronavirus patient dying as doctors desperately tried to save his life. https://t.co/VhPq7kpDbG,SocialFlow
